# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
gram_e1_dec__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,1,1]
gram_e1_aec__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,1]
gram_e1_aec__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,1]
gram_e1_aec__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,1]
gram_e1_aec__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,1]
gram_e1_aec__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,1,1]
gram_e1_sda__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,0,0]
gram_e1_sda__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,0,0]
gram_e1_sda__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,0,0]
gram_e1_sda__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,0,0]
gram_e1_sda__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,0,0]
gram_e1_sdc__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,-1]
gram_e1_sdc__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,-1]
gram_e1_sdc__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,-1]
gram_e1_sdc__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,-1]
gram_e1_sdc__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,-1]
gram_e1_s4__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,1,-1]
gram_e1_s4__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,1,-1]
gram_e1_s4__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,1,-1]
gram_e1_s4__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,1,-1]
gram_e1_s4__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,-1,1,-1]
gram_e1_t35__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.35,0.35,0.35,0.35]
gram_e1_t35__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.35,0.35,0.35,0.35]
gram_e1_t35__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.35,0.35,0.35,0.35]
gram_e1_t35__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.35,0.35,0.35,0.35]
gram_e1_t35__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0.35,0.35,0.35,0.35]
gram_f2_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f2_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f2_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f2_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f2_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f2_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f2_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f2_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f2_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f2_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f2_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f2_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f2_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f2_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f2_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f2_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f2_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f2_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f2_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f2_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f2_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f2_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f2_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f2_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f2_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f2_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f2_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f2_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f2_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f2_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f2	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f1_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f1_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f1_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f1_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f1_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_f1_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f1_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f1_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f1_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f1_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_f1_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f1_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f1_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f1_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f1_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_f1_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f1_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f1_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f1_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f1_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_f1_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f1_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f1_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f1_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f1_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_f1_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f1_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f1_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f1_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_f1_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_f1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_g1_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_g1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[768,768,768,768] model.gr_static_gates=[0,0,0,0]
gram_g1_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_g1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[768,768,768,768] model.gr_static_gates=[0,0,0,0]
gram_g1_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_g1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[768,768,768,768] model.gr_static_gates=[0,0,0,0]
gram_g1_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_g1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[768,768,768,768] model.gr_static_gates=[0,0,0,0]
